,UNIVALLE,CIAT,CENICAÑA,UAO,UNAL,UIS,UCESAR,ITM,UPB,UPAMPLONA,ULIBRE,UDEA,SENA,BIOPACIFICO,CORPOICA-AGROSAVIA,BIOTEC,ALEXANDER VON HUMBOLT,CORPOGEN,CENIPALMA,INCAUCA,RIOPAILA,MAYAGUEZ,PROVIDENCIA,RISARALDA,GPC,PROGEN,BIOENERGY,ASOCAÑA,PROCAÑA,CIAMSA,TECNICAÑA,TERPEL,FEDEPETROLEO,MINMINAS,MINCIENCIAS,DNP,MADR,FEPALMA,FEDEBIOCOMBUSTIBLES,ICA,BANCO AGRARIO,FINAGRO,BANCOLDEX
UNIVALLE,0,0.054425605772144676,0.0535701080392137,0.016867526777015213,0.023192688539375381,0.0081117679451209873,0,0,0.019384754998930182,0,0.042734843677438072,0,0.025887594572210515,0.0029444577895788677,0.021445443169575595,0.013865032892319967,0.0017921266479911315,0.0036059294278931917,0.0030682215104896903,0.038033220742950236,0.044910847629271243,0.045997451145064532,0.047442060452419069,0,0,0.018335909906465612,0.0086564770603357946,0.051270345039914747,0.051482211748592591,0,0.030837444178581641,0.026377754845422288,0.051627651601414346,0,0.051520669401982966,0.051621358530859557,0,0,0,0.036523583039862896,0.051315794993921547,0.051560525515496614,0.051590592408147264,1
CIAT,0.0096099194543583198,0,0.00015105508133931566,0.025050181010072045,0.0055147905966931683,0.017035300804432316,0,0,0,0,0,0,0.033307005371416287,0.012305228554018829,0.0058233013984116148,0.022301746606381179,0.011250403240259508,0.012910729007184076,0.012418519865023323,0.044424915383551894,0.050720583943100882,0.051715243249886071,0.053037615275509112,0,0.052105682231313975,0.02639431520843041,0,0.05654196514980056,0.056735904512706548,0,0,0,0.056869037804734429,0,0.056771108027425458,0.056863277229598608,0,0,0.05687287818815831,0.043043017414858699,0.056583569303559268,0.056807591669952327,0.056835114417823476,0.99999999999999989
CENICAÑA,0.0065687356983982221,0.027027027027027029,0,0.017291269955568359,0.0037248616289468858,0.011725313235082331,0,0,0,0,0.033734889418726009,0,0.023025245494162017,0.0084405008916554215,0.0039391078467455034,0.015382611741403927,0.0077079744042443891,0.0088609924311522908,0.0085191763699756628,0.030746110231012543,0.035118155455633258,0.035808899485631283,0.03672722456026186,0.03519105250899212,0.036080040964588035,0.01822470783394407,0.0055072834824166977,0.039160830457455685,0.039295512208478461,0.039381744088671268,0.026171820132743759,0.023336835947848387,0.039387967007860444,0.039367520273381737,0.039319959391007353,0.03938396655981026,0.03937818813484889,0.039387967007860444,0.039390633973227229,0.029786447193196751,0.039189722582262547,0.03934529556199183,0.039364408813787145,0.99999999999999989
UAO,0.038812771510806796,0.062969590789638319,0.062589877898349924,0,0.049106852351752862,0,0,0,0,0,0,0,0.012953371940322863,0,0,0.0069088438779341087,0.034689025153297449,0.030515401254983279,0.031752686057528998,0.030395237878571551,0.040271932948727808,0.041832362405724841,0.043906910190895931,0,0.042444886195150966,0.0021086884554013981,0.042654951105708203,0.049404562235335278,0.049708815855328915,0,0,0,0.049917676426149617,0,0.049764043410113229,0.049908639189912188,0,0,0,0.028227305318946978,0.049469831163716754,0.049821279239616982,0.049864457146084729,1
UNAL,0.0028824478478773974,0.024140133812998003,0.02347891380604961,0.013750420563467645,0,0.0081089682422546532,0.026129898832297757,0.027213407284024101,0.015372304316571526,0.027798186481670997,0.030417078219669016,0.0056108167392099262,0.019562170678756551,0.0047796013157441848,0.00021715221361002157,0.011815873664626516,0.0040371389754344112,0.0052057963241987047,0.0048593439336051276,0.027387759787482771,0.031819106619574371,0.03251921977299755,0.033450000837973268,0.03189299243499355,0.032794038964495703,0.014696519419444909,0.0018065982916518229,0.035916615712485424,0.036053124261704997,0.036140525775066712,0.02275142486992943,0.019877987487347055,0.036146833100773226,0.036126109030594676,0.036077903041266311,0.036142778391390469,0.036136921588948705,0.036146833100773226,0.036149536240361733,0.026415080058885192,0.035945899724694245,0.036103582867357119,0.036122955367741419,1
UIS,0.034624254757973025,0.079434922884531634,0.078730559112194648,0,0.053719676009719546,0,0.033649056117687572,0,0,0.036764117487782501,0,0.016549564057664019,0,0.022056136769366502,0,0.0069216108434083275,0,0.019232712495507131,0,0,0,0,0,0,0.046092477070008443,0,0,0,0,0.052341106791063026,0.027340699322024094,0.021975357324058812,0.052352883960704213,0.052314187546168879,0.052224176321054062,0.052345312923077737,0.052334376979839489,0.052352883960704213,0.052357931319121864,0,0.051977696984992001,0,0.052308298961348282,1
UCESAR,0,0,0,0,0.10395917150793585,0.071697216509205922,0,0,0,0.011513921594640304,0,0.081636243147794593,0,0.084943277259281733,0,0.056949099073262274,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069089748267055814,0.013441435665063381,0.024873556837456266,0.069133279161553499,0,0.068657548671685831,0.069105295015090704,0,0.069133279161553499,0.069151935259195371,0,0.067746509236841224,0,0.068968483632383656,1
ITM,0,0,0,0,0.16316938237455161,0,0,0,0.0709982927778018,0,0,0.12952738038639408,0,0,0,0.092322362449755821,0,0,0,0,0,0,0,0,0.067697402938090234,0,0,0,0,0,0,0.04398258201149674,0.10836940363763552,0,0.10753322840153898,0.10832021685904161,0,0,0,0,0,0,0.10807974816369358,1
UPB,0.054850542510505952,0,0,0,0.067509120982612775,0,0,0.030960893833689711,0,0,0,0.042868618279952829,0,0.046518989846229347,0,0.015618446148610696,0,0.04464730881549895,0.046168791598407685,0,0.043003401068853503,0,0,0.043196590072723876,0.045552553534557748,0,0,0,0,0.054302601831808711,0.019294162770688419,0.011780995290900232,0.054319093576041547,0.054264906416419366,0.054138862371211259,0.054308491740463295,0,0.054319093576041547,0.054326161466427048,0,0.053793713724052603,0,0.054256660544302948,1
UPAMPLONA,0,0,0,0,0.13001664664854501,0.092089681185072797,0.0078028531091303673,0,0,0,0,0.10377394272710032,0,0,0,0,0,0.10566828918810714,0,0,0,0,0,0.04033209971866486,0.049207025391162354,0,0,0,0,0,0.023604526202667678,0.037044060939376698,0.082230623818525514,0,0.081551692004579457,0.082190686652999292,0,0.082230623818525514,0.082257248595543009,0,0,0,0,1.0000000000000002
ULIBRE,0.11066879475187284,0,0.1374283452671661,0,0.12225409751252019,0,0,0,0,0,0,0,0,0,0.12138130665121476,0,0,0,0.10272313852903438,0,0,0,0,0,0,0.063184988204130627,0,0,0,0,0,0.042359329084061086,0.10159499400878709,0,0.10037278657968311,0,0,0,0,0,0.098032219411529745,0,0,0.99999999999999989
UDEA,0,0,0,0,0.091301415389427557,0.0045957697286469409,0.037748301585432804,0.039741597563322052,0.017957897693524481,0.040817397222074753,0,0,0,0.013525864091335668,0,0.011415245531587785,0.025607503127932422,0,0,0,0,0,0,0.04835048127323293,0.050008107866072224,0,0,0,0,0.056164533031877358,0.031533030675581872,0.026246859471017372,0.056176136418027232,0.056138011006391923,0.056049327983675026,0.056168677098359453,0.056157902525506002,0.056176136418027232,0.056181109297805752,0,0.055806485687824071,0,0.056132209313316993,0.99999999999999989
SENA,0.036520228819095883,0.051330339169145998,0.051097544041757439,0.01272481840386616,0.042831344179400974,0,0,0,0,0,0,0,0,0.032366414067260194,0.042355889724310779,0.016960506018300372,0.033992034278854867,0.031433260717643338,0.032191817721718766,0.01880265143555751,0.029449909899584206,0.031132081478792973,0.03336848204677581,0,0,0.010653336338120503,0.038875799853858084,0.039295051799779684,0.039623042783370588,0,0,0.00075881742408323799,0.039848198310060048,0.039798404299349874,0.039682579100524057,0.039838456003616754,0,0.039848198310060048,0.039854693181022242,0.016465580367660642,0.039365412901870143,0.03974428037466491,0.039790826949893984,1
BIOPACIFICO,0.012141084867736024,0.055429198903401818,0.054748767645081797,0,0.030587691608124329,0.0045643346781646553,0.029269799783250724,0,0.014521872388769593,0,0,0.0011395395779720996,0.020265893025702104,0,0.029197997258504565,0.009646248850280854,0.0047514860750484207,0.00058428424973528694,0.00010932168309000889,0.030994241247585728,0.037069315116926391,0.038029122436258986,0.039305159708936686,0.037170607523857244,0.038405880779111549,0.013595417447328865,0.019026126583279516,0.042686720245195334,0.042873864143366358,0,0,0.020698856301668737,0.043002332561912812,0.042973921277041964,0.042907834157885863,0.042996773832264169,0,0,0.043006038381678574,0.029660763768538708,0.042726866625991101,0.042943039445660601,0.042969597820648568,1.0000000000000002
CORPOICA-AGROSAVIA,0.0035137184840941804,0.047741655617786857,0.046503248195738353,0,0.0025292897348618924,0,0,0,0,0,0.039813233797208449,0,0.025502967881764711,0.0060147780744458689,0,0.015290852328094096,0.0050359734663006379,0.0065766404283933164,0.0061199045402478783,0.035819615966402291,0.041661559003851635,0.042584533737503157,0.043811603106694935,0,0,0.019088471663337197,0.002095402098019652,0.047063396328536657,0.047243358583553649,0.047358581941551334,0.029707432579009929,0.02591931620112746,0.047366897029241885,0.047339576026830067,0.047276024999480831,0,0,0.047366897029241885,0.047370460638252121,0.034537310657551827,0.047102002092814239,0.047309879285078085,0.047335418482984788,0.99999999999999989
BIOTEC,0.040090388200201915,0.070445781232519808,0.069968635051913253,0.00480110199490596,0.05302590202868001,0.016635418534029001,0.03552412961857291,0.038213149250093358,0.0088262457260800311,0,0,0.027846331972433341,0.0192245336982797,0.031576563765734707,0.052051391608966581,0,0,0.029663935431608373,0,0,0,0,0,0,0,0,0,0,0.060151300680472905,0.060368211203763955,0,0.020008318630377765,0.060383864540496303,0.060332432148375741,0.060212795931921408,0.060373801681168363,0,0,0.060390573113381592,0,0.059885193956023063,0,0,1
ALEXANDER VON HUMBOLT,0.0085615980758952555,0.058715259219668595,0.057926910742918218,0.014388393184866826,0.029933858898984516,0,0,0,0,0,0,0.0023311065581975814,0.022997403949467109,0.0010998178093070709,0.028323757349011224,0,0,0.0017311452653777598,0.0012179414453794965,0.034589537048777722,0.041153740915491552,0.042190826398296882,0.043569602850984032,0,0,0.015789860053522689,0.016538615713522192,0.047223427187122524,0,0.047555107679371079,0,0.023465226937527946,0.047564450791828784,0.047533751993753461,0.04746234391996957,0.047558444505248834,0,0.047564450791828784,0.047568454982882084,0.033148695634764386,0.0472668059235333,0.047500383734975948,0.047529080437524615,1
CORPOGEN,0.018432669109105532,0.072097220981145543,0.071253685997676716,0.011830169065449512,0.04130104548297741,0.004019488002623469,0,0,0.014075693089261506,0.03127952589502777,0,0,0.019876630150775818,0.0033812885354302653,0.039578232508265573,0.0091517579103804272,0.0092717362166026135,0,0.0027486372978286033,0,0.036846554204061667,0.037815872074340513,0,0.036948850298479767,0.038196363645041989,0,0,0,0,0.042829628214174069,0.024292203640932791,0.020313883578745875,0.0428383608076,0.042809668000629068,0.042742926036587997,0.042832746997540472,0.042824638160787819,0.0428383608076,0.042842103347639687,0.029364592908054769,0.042560165331316631,0,0.042805301703916103,0.99999999999999989
CENIPALMA,0.014607239038745142,0.064587432048708524,0.063801810259022165,0.0111368614233138,0.035905578913378547,0,0,0,0.013168414558552196,0,0.032013327169149668,0,0.018416593491251375,0.00058921634226480411,0.034301046275120754,0,0.0060752532465154626,0.00043396232249953308,0,0.028218837368776624,0.033769491990500188,0.034646445760544757,0.035812331532045466,0,0,0.012321934085536198,0.022556666300487024,0.038901985258553845,0.03907297431410308,0.039182452455279813,0.022411417003571538,0.018812182032307518,0.039190352939694639,0.039164394205188816,0.039104011931447004,0,0.039177937892757073,0.039190352939694639,0.039193738861586697,0.027000469807948929,0.038938666079051214,0.039136178189421604,0.039160443962981399,0.99999999999999989
INCAUCA,0.043320462951458923,0.055278130863749178,0.055090172316573184,0.024108072978888121,0.04841605102278123,0,0,0,0,0,0,0,0.01383406764596256,0.039966677179602367,0.048032169583209897,0,0.041279201271746654,0,0.039825708269220363,0,0.018457981632093917,0.021374177591454831,0.02525117942674418,0,0,0.02243556048283047,0.045222348589833046,0.035525421947658599,0.036094023862514681,0.036458079213940689,0.0081961076652044152,0.013275767046088077,0.036484351249610608,0.036398028846695164,0.036197235431217931,0,0.03644306662212931,0.036484351249610608,0.036495610693469148,0.00171950213285165,0.035647399256126075,0.036304200147874027,0.036384892828860205,1.0000000000000002
RIOPAILA,0.041020414940868714,0.050609237901248015,0.050458514428579217,0.025614049130742823,0.045106553831271462,0,0,0,0.023314877513760969,0,0,0,0.017375350836557852,0.038331022807782444,0.044798720298108892,0,0.039383532481334124,0.037726851599542213,0.038217980203280835,0.0062818477846204148,0,0.0057178961001824995,0.013319680748172878,0,0,0.024272865687503406,0.042545532113466678,0.033464778012329374,0.034579657367770363,0.035293474512838187,0.012854285315276038,0.016927651030028884,0.035344987090317311,0.035175731478600196,0.034782028207866911,0,0.035264038754278693,0.035344987090317311,0.035367063909236933,0.0076607120960270302,0.033703943550625295,0.034991757987603338,0.035149975189860634,0.99999999999999978
MAYAGUEZ,0.043792470053543135,0.053787455769972861,0.053630347961988491,0.027733522375546979,0.048051689356441593,0,0,0,0,0,0,0,0.019145849820468824,0.040989160818703282,0.04773081662996502,0,0.042086252630390786,0.040359398164664217,0.040871329962714996,0.0075824488683984654,0.0010345149729140664,0,0.0089183103623806572,0,0,0.026335529168906351,0.045382188042808774,0.03255226449308448,0.033860225790180963,0.034697666356638783,0.014433281291988337,0.018679186373871167,0.034758100211950166,0.03455953183021275,0.034097644507475704,0,0.034663132725032277,0.034758100211950166,0.034784000435655042,0.0090197190270351908,0.032832850249887351,0.034343696632672074,0.034529314902557048,0.99999999999999989
PROVIDENCIA,0.04796225170244351,0.058575602629656678,0.058408774947571816,0.03090977638492896,0.052484978439642789,0,0,0,0,0,0,0,0.021790805626899785,0.044985508612361273,0.052144254105893163,0,0.046150474799123452,0,0.044860387850797614,0.0095120054666698074,0.0025589669879120618,0.0014604491152006413,0,0,0,0.029425292773156767,0.049650321638115884,0.031157080055200681,0.032881389691132329,0.033985403121398798,0.016786682061311529,0.021295270859351068,0.034065074193686075,0.033803297813313614,0.033194383189403757,0,0.033939876794377509,0.034065074193686075,0.034099218938952049,0.011038195998963215,0.031526981462248721,0.033518758269430501,0.033763462277169976,1
RISARALDA,0,0,0.084738105205072842,0,0.075768844723097001,0,0,0,0.039248541989743986,0.0097281155752599706,0,0.062439110827807329,0,0.064413846578313963,0,0,0,0.063401326242281841,0,0,0,0,0,0,0.011496295057638245,0,0,0,0,0.054193534901706676,0.02171781198565299,0.028544296872770172,0.054274008967110147,0.054009594180784472,0.05339454239520082,0.054222275639350774,0.054147549721476132,0.054274008967110147,0.054308497852283061,0,0.051710335169256813,0,0.053969357148082736,1
GPC,0,0.078493133061280279,0.078265580401159385,0.040756995522501976,0.070185532554493515,0.052830785395527033,0,0.011943622037786419,0.037285853249471278,0.010692082407121467,0,0.058177308702181241,0,0.059956269117109481,0,0,0,0.059044130064251965,0,0,0,0,0,0.001928412373905937,0,0,0,0,0,0.04384421962247223,0.021493120113368614,0.027642827173754648,0.043926855469902847,0.043655337685487967,0.043023763708696837,0.043873732425126023,0.043796999138226156,0.043926855469902847,0.043962270833087388,0,0.041294313473184671,0,0,1.0000000000000002
PROGEN,0.032202446958616855,0.050639984183063841,0.050350170756597257,0.0025788482863553161,0.040059338071046051,0,0,0,0,0,0.029362785316082888,0,0.009088040391290627,0.027031242132977702,0.039467430988177829,0,0.029055024026269863,0,0.026813882063127747,0.023704638687283057,0.031981487325128857,0.033289155359209004,0.035027663826654051,0,0,0,0.035134965867100902,0.039634795413905542,0.039889765435994533,0.040053013568949199,0.015044914273693069,0.0096779215315031027,0.040064794362049017,0.04002608604186389,0.039936047123172398,0.040057220995056278,0,0.040064794362049017,0.040069843273377509,0,0.039689491953297573,0.039984011780793097,0.040020195645313984,1.0000000000000002
BIOENERGY,0.001548620938786984,0,0.066614813327980735,0.017192416125704234,0.021559757985892079,0,0,0,0,0,0,0,0.025558082001061053,0.0042794596210449327,0.01896828582898433,0,0.0032107295929373375,0,0.0043942443388696002,0.036822548377413604,0.043201206482065518,0.044208977394492227,0.045548780937010612,0,0,0.018554268710064648,0,0.049099325174807397,0.049295821047693686,0.049421630286439366,0.03014882221281694,0.026012681363745176,0.049430709303668434,0.04940087824705864,0.049331488615379324,0.049424872792592604,0,0.049430709303668434,0.049434600311052325,0,0.04914147775479951,0.04936845318552624,0.049396338738444102,0.99999999999999989
ASOCAÑA,0.048846963154894008,0.058848985750600442,0.058691767332285087,0.032776709320058099,0.053109181122612793,0,0,0,0,0,0,0,0.024182990691803605,0.046041680275546747,0.052788082488595837,0,0.04713954448479972,0,0.045923766461810227,0.012611448631898128,0.006058904722788732,0.0050236614089664471,0.003647334068968478,0,0,0.0313777318689469,0.050437800370729029,0,0.024974149170525557,0.040964198474426415,0.019467104322081617,0.023715998695027912,0.042118119558213069,0.038326664568628328,0.029507410571116006,0.041376313147207362,0,0.042118119558213069,0.042612657165550218,0,0.0053574907461523503,0.034205517840818836,0.037749704026734998,1.0000000000000002
PROCAÑA,0.055166030067348298,0.066415473551819579,0.066238647345456508,0.037091544575414054,0.059959818492394741,0,0,0,0,0,0,0,0.02742604431234761,0.052010881105505447,0.059598673443805754,0.040308882414918493,0,0,0.051878261450733133,0.014411335818590694,0.0070415791838991043,0.005877223570813426,0.0043292450015502259,0,0,0.035518091044217187,0.056955271511395018,0.00022702686664411882,0,0.039951490744342497,0.022122007385041609,0.026900810538362369,0.042834588014552789,0.033361554126718984,0.011326453561540401,0.040981168340846162,0,0.042834588014552789,0.044070201130357187,0,0.00017832473353564444,0.023064778161682262,0.031920005491613848,1
CIAMSA,0,0,0.082354989630962189,0,0.074565569737876911,0.057835048418587866,0.020654046542285802,0,0.042849245612344322,0,0,0.062989264803690243,0,0,0.074117538665267463,0.050186916332632545,0.066236095792538335,0.063824907820860144,0.064539712581932043,0.018058812611319915,0.0089160042499372375,0.0074715223270429018,0.0055511235801318989,0.0087635621422443993,0.0069045120484292951,0.044243533182705658,0.070838174299777609,0.00046197394831305326,0.00018032785910006505,0,0.027624554869045533,0.033553065618221897,0,0,0.00012920398152014971,0.013736263736263722,7.4362003752604129e-06,0.038461538461538471,0.054945054945054951,0,0,0,0,1
TECNICAÑA,0.039971451905590254,0,0.053365359580090553,0,0.045770221786592624,0.029456989669030622,0.011276161086448652,0,0.014844959656289116,0.016844320108067447,0,0.034482650655301039,0,0,0.045333365412312671,0,0,0.035297451237204937,0.035994427485796815,0.015474459760053752,0.030264741190418994,0.032601473331816677,0.035708094055193505,0.030511346126834187,0.033518723400190277,0.01620447119450474,0.042135794274429525,0.043940789341005801,0.044396406997919247,0.044688122593434791,0,0,0,0.044640004557061089,0.044479109872936545,0.044695641036618182,0.04467609308434136,0.044709174234348274,0.044718196366168347,0,0,0,0,0.99999999999999989
TERPEL,0.034885751107126002,0,0.048551895467774615,0,0.040802383372617268,0.024157578098066283,0.012979986509440718,0.015229526579715626,0.0092485525612969761,0.016443623465876474,0.02188086938209604,0.029285387712344027,0.00064825870867605206,0.030991575041170446,0.040356647712728733,0.0165486299454464,0.03251558410236606,0.030116749451430724,0.030827892029136685,0.01559151078229209,0.024791708757853012,0.026245257726338334,0.028177710859472627,0.024945107748092131,0.026815827141252139,0.010635696731074546,0.037094084625411895,0.033298805198248148,0.033582219186311893,0.033763678967448411,0,0,0.033776774003200533,0.033733747457157848,0.033633663969623792,0.033768355765931311,0.033756196089875769,0.033776774003200533,0.033782386161380004,0,0.033359603578525847,0,0,0.99999999999999989
FEDEPETROLEO,0.053739377665149128,0.064667027374156347,0.064495259335570668,0.036181918365137039,0.058396038304434343,0.045295814039586789,0.016182587160654509,0.014432154394558706,0.033561727946033133,0.013487430182337352,0.0092565504861565184,0.049331635115678771,0.02679290269668138,0.05067448270546953,0.058045223920543218,0.039307223270590427,0.051873947652881537,0.049985954889782788,0.050545656676530257,0.014150483924505033,0.0069915414349755872,0.0058604925707290692,0.0043567944024322158,0.0068721772047719643,0.0054165158608253505,0.03465347395399309,0.055477437309821388,0.00037192147337835989,0.00015138877977044789,0,0,0.026282693395628085,0,3.3480210910772135e-05,0.00011135809281191596,6.5504760477597642e-06,1.6012274783412748e-05,0,0.052631578947368418,0,0.00032461247970009491,0,3.8575025614585278e-05,0.99999999999999989
MINMINAS,0,0,0.071555698149738736,0,0.064785267283899203,0.050243383613941449,0,0,0.037217979506654446,0,0,0.054723340553211174,0.029704255514732287,0.056213966441931225,0.064395846320016784,0.043595757699367743,0.057545430650392262,0.055449667205763657,0.056070963307891408,0.015670558123367987,0.0077237850927716007,0.0064682660515407364,0.0047990882270986732,0.0075912850137742635,0.0059754303918555188,0.038429870473093507,0.061545478766952121,0.00037568619959610816,0.00013088422437541834,0,0.02398493808045089,0.029137898469749766,0.035060975609756101,0,8.6448222272652835e-05,0.028201219512195123,0.018292682926829278,0.035060975609756101,0.039634146341463408,0,0.00032317092438374897,0,5.6554911767156044e-06,1.0000000000000002
MINCIENCIAS,0.04295896143985576,0.051712603402044532,0.051575007857680849,0.028894481284408826,0.046689199968834305,0.036195207583231789,0.012873928877520355,0.011471736995339455,0.026795566200894797,0.01071496150133912,0.0073257966734316038,0.039428119843811039,0.021373368901816892,0.04050381382411198,0.046408178560430474,0.031398020553466952,0.041464650506787291,0.039952265582721906,0.04040061716583921,0.011246103623861697,0.0055114011901272551,0.0046053695124103665,0.0034008254672603703,0.0054157839474338384,0.0042497200121482661,0.027670114152358975,0.044351241778586722,0.00020872544441611737,3.206675822035323e-05,0.02605924259467567,0.017246085602873606,0.020964663492499296,0.028683914510686168,0.020059992500937384,0,0.026996625421822271,0.024559430071241097,0.028683914510686168,0.029808773903262094,0.01250486964200247,0.00017082836651933627,0.010686164229471315,0.018747656542932131,1
DNP,0.05941522616568462,0.071498505845629209,0.071308572849461169,0.040001015714152509,0.064564341883833393,0.050078731722695599,0.017886698473875608,0.015951152474790311,0.037103732721758709,0.014906520995866099,0,0.054541352331813273,0.02961908499140806,0.056026209865415101,0,0.043456830483413332,0.057352521635266482,0.05526486827908051,0,0,0,0,0,0.0075916862409029758,0.0059820845784619757,0.038310933968589457,0.061337090550639184,0.00040401001727269098,0.00016015536541287947,4.024004156102492e-06,0.023921899907198139,0.029054919608722488,0.025568181818181823,2.9777630755158505e-05,0.00011589131969575197,0,1.0462410805866491e-05,0.025568181818181823,0.042613636363636354,0,0.00035169796324335838,0,0,1
MADR,0,0,0.12736720332592241,0,0.11531928464489129,0.08944213806495338,0,0,0,0,0,0.097414179722031854,0,0,0,0,0,0.098706671236858487,0.099812261865225169,0.027920117038857366,0.013778908429475233,0.011544723986715999,0.008574437591130038,0.013543125772710423,0.010667727519481033,0,0,0,0,0.02344322344322345,0.04271547875084919,0.05188512378039771,0.064468864468864462,3.4504779038752697e-05,0.00018833858558652499,0.038095238095238078,0,0.064468864468864462,0,0,0.00060958442968463047,0,0,1.0000000000000002
FEPALMA,0,0,0.089072095394080161,0,0.080648679423484526,0.062556428342965306,0.022349192206470584,0,0.046350901818151102,0.018627007321134589,0,0.068130156452386889,0.037002719416416086,0,0.080164182228039754,0,0.071641253348006292,0.069033814084554612,0.069806798199278722,0.019542727124143254,0.0096557677581792078,0.0080937166342763874,0.0060170128878264334,0.0094909180900195778,0.0074805562831948419,0.04785867317326966,0.076617904000800915,0.00051364744164372007,0.00020907762790977255,1.4072532647773144e-05,0.029887043801159932,0.036298087603124016,0.032258064516129031,4.6238321556968932e-05,0.00015379267822209226,9.046628130711313e-06,2.2113979875072087e-05,0,0,0,0.00044831068292191606,0,0,0.99999999999999989
FEDEBIOCOMBUSTIBLES,0,0.074220436911166837,0.074023306495196617,0,0.067023506131507704,0.051988970720286132,0.018577035810076536,0,0.038522290354726152,0.015483925935763884,0,0.056620700197213936,0.030754015488102426,0.058161825694947364,0.066620892315839675,0.045116135709256024,0.059538397413247991,0.057371633434320904,0.058013977882969678,0.016244882753343907,0.0080288879589233662,0.0067308342876617232,0.0050051078495493978,0.0078918990257915069,0.0062213022802810264,0.039775237913859014,0.063673959656759191,0.00043184925871445908,0.00017875385176962136,1.6705967455104787e-05,0.024840938307368079,0.030168471328800999,5.011790236531435e-06,4.3435515383272484e-05,0.00013281244126808314,1.2529475591328596e-05,0,0,0,0.018048291940122467,0.00037755486448536843,8.5200434021034482e-05,4.928260399255916e-05,0.99999999999999978
ICA,0.053278747809315394,0.06859304730024203,0.068352326993870727,0.028673256493235544,0.059804716115093248,0,0,0,0,0,0,0,0.01551523974666877,0.048983522342664808,0.059313075489368809,0,0.050664484482071157,0.04801860111458324,0.048802982112886327,0.0064520092176303789,0.035846155889521253,0.040490168082294588,0.046664253790318834,0,0,0,0,0,0,0,0,0,0,0,0.064095735849808405,0,0,0,0.064570895398489855,0,0.063220127373307386,0.064266076065373462,0.064394578333255861,1
BANCO AGRARIO,0.042531084819884941,0.051232139575853167,0.051095370632040171,0.028551096550388361,0.046238914067832509,0.035807963984398894,0.012626787066939911,0,0.026464790627817054,0,0.007111985078276417,0.039021454634581648,0.02107516699450784,0.040090686419899449,0.045959580885977125,0.031039595892477588,0.041045750908898754,0.039542451585801539,0.039988109712039685,0.011008740918101272,0.0053084895140981083,0.0044079007908548263,0.0032105930030680695,0.0052134466887365262,0.0040543878428635763,0.027334084762221766,0.043915001081857245,3.7669412490870875e-05,0.016146320945441713,0,0,0.020668916869029368,0.030257391351542037,0.027136673857885235,0.019877613600900932,0.029646816189739612,0.028764874289358346,0.030257391351542037,0.030664441459410316,0.012259944942221121,0,0.023744589625649577,0.026661782065372241,0.99999999999999978
FINAGRO,0.075143992271497609,0.090444062790005664,0.090203566144050701,0.050561362651278502,0.081663897105480207,0,0,0,0,0,0,0,0.03741557141051962,0.070852757626936713,0.081172713277724712,0,0.072532157934283276,0,0.070672385142470484,0.019714610646800104,0.009691199589117596,0.0081075903187191999,0.0060022256130286685,0,0,0.048421350123713104,0.077577492231414844,0.00042290723759030516,0.00011413400147015463,0,0,0,0,0,5.8086054319632247e-05,0,0,0,0.06116941529235382,0.021914747335854246,0.00035666875459423322,0,0.025787106446776613,1.0000000000000002
BANCOLDEX,0.056054539319531714,0.067461154121833761,0.067281857392558195,0.037727526606335222,0.060915304039468342,0.047240889504591925,0.016851613356191657,0.015024458127769091,0.0349924917529792,0,0,0.051453602910663906,0.027926985048476141,0.052855308273008876,0.060549113261880116,0,0.054107346450322967,0.052136601892099212,0.052720835726052205,0.014730441881033318,0.0072577188761416946,0.0060770954977763438,0.0045074893847114692,0.0071331228439332527,0,0.036132089608544214,0.057868779105591212,0.00034795721189918307,0.00011775844507505103,0,0,0,0.041754201680672273,0.0055147058823529381,7.597319037100066e-05,0,0,0,0.046481092436974791,0.016370703061143223,0.00029857463815803262,3.266847185953029e-05,0,1.0000000000000002
